key,value
implementation_version,v7
run_started,2026-08-02 22:29:19 CDT
run_finished,2026-08-02 22:29:20 CDT
runtime_seconds,1.33011484146118
input_file,/home/user1-system12/project-workspace/ai_code_complexity_study_python/ai-code-complexity-study/repo_x01/run-x-a05/velocity_did_panel_model_a.csv
input_sha256,c52dd1de53e67b99371ac226e5957f2ca7e27356f24e071e2590836162a05534
script_path,proc_script_x01/did_borusyak_velocity_model_a.R
script_sha256,195412879b044bb229d9fb767161c2a5eca119853cfb2ec565dd1cb1a46f09a0
r_version,R version 4.3.3 (2024-02-29)
platform,x86_64-conda-linux-gnu
hostname,OISSE-IST173C01
didimputation_version,0.5.1
fixest_version,0.14.1
data_table_version,1.17.8
ggplot2_version,3.5.2
rmarkdown_version,2.29
knitr_version,1.50
pandoc_version,3.10
first_stage_formula,~ log_age + ncloc + log_contributors + log_stars + log_issues | repo_id + time_index
cluster_variable,repo_id
dynamic_horizon_argument,"-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6"
pretrend_horizon,"-6,-5,-4,-3,-2"
reference_event_time,-1 omitted
confidence_level,0.95
html_report,repo_x01/run-x-a06/model-a/velocity_model_a_report.html
html_self_contained,true
original_rmd_alignment,"Static and dynamic did_imputation calls, pretrend CI checks, and the integrated HTML report mirror DiffInDiffBorusyak.Rmd."
html_render_runtime_seconds,0.393
html_report_sha256,5c01001190b9c495703e3512b82775c65c71b083e8a2f86702ca6174af6b2503
html_render_warning_count,0
html_render_warnings,""
